2012_004229.jpg,0.01904,0.00879,0.00439,0.00439,0.00537,0.00195,0.00098,0.00146,0.00195,0.00195,0.00195,0.00537,0.00293,0.00244,0.00195,0.00146,0.00073,0.00024,0.00073,0.00024,0.0,0.00098,0.00098,0.00171,0.85864,0.06934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9979699850082397,0.052000001072883606,0.029170000925660133,0.017880000174045563,0.0024800000246614218,0.0030300000216811895,0.0016499999910593033,0.0002800000074785203,0.011830000206828117,0.0032999999821186066,0.0008299999753944576,0.0002800000074785203,0.0002800000074785203,0.0,0.0,0.0,0.0008299999753944576,0.004129999782890081,0.0005499999970197678,0.0,0.0002800000074785203,0.0,0.0002800000074785203,0.0
2012_004231.jpg,0.01367,0.00928,0.00903,0.00488,0.00537,0.00244,0.00293,0.0022,0.00439,0.00342,0.00488,0.00757,0.00464,0.00537,0.0022,0.00317,0.00146,0.00098,0.00122,0.00098,0.00146,0.00073,0.00049,0.00073,0.84302,0.06348,0.31831,0.558,0.5524,0.72675,0.45721,0.83142,0.21343,0.31949,0.87902,0.04405,0.17591,0.87714,0.04877,0.06385,0.08576,0.83429,0.02604,0.09166,0.14164,0.75994,0.11826,0.10522,0.10065,0.22158,0.66457,0.9976300001144409,0.008080000057816505,0.048170000314712524,0.022779999300837517,0.007209999952465296,0.00634999992325902,0.00547999981790781,0.003169999923557043,0.0034600000362843275,0.004900000058114529,0.008080000057816505,0.0008699999889358878,0.0,0.0,0.0002899999963119626,0.0,0.0,0.005189999938011169,0.014709999784827232,0.003169999923557043,0.0014400000218302011,0.004040000028908253,0.03633999824523926,0.0
2012_004232.jpg,0.01611,0.00757,0.00366,0.0022,0.00122,0.00146,0.00024,0.0022,0.00073,0.00073,0.00073,0.00024,0.00098,0.00098,0.00049,0.00049,0.0,0.0,0.0,0.00024,0.0,0.0,0.0,0.0,0.93408,0.02563,0.31831,0.03954,0.03976,0.03809,0.02814,0.0364,0.01415,0.01507,0.04226,0.00763,0.01902,0.04598,0.00299,0.02948,0.01202,0.02019,0.00886,0.03209,0.00441,0.01194,0.0216,0.01058,0.00438,0.0285,0.00827,0.9998300075531006,0.002859999891370535,0.0059899999760091305,0.005210000090301037,0.004689999856054783,0.002859999891370535,0.003909999970346689,0.0059899999760091305,0.008849999867379665,0.005210000090301037,0.0065100002102553844,0.001560000004246831,0.004689999856054783,0.003389999968931079,0.0020800000056624413,0.0010400000028312206,0.0007800000021234155,0.0,0.00026000000070780516,0.00026000000070780516,0.00026000000070780516,0.0,0.0,0.0005200000014156103
2012_004238.jpg,0.00684,0.00317,0.00342,0.00122,0.00146,0.00146,0.0022,0.00073,0.00293,0.00073,0.00122,0.00024,0.00146,0.00195,0.00098,0.00024,0.0,0.0,0.0,0.00024,0.00024,0.00049,0.0,0.0,0.95337,0.01538,0.31831,0.0,0.0052,0.0,0.0,0.0,0.00731,0.0,0.00024,0.0,0.0,0.0,0.00695,0.0,0.00645,0.0,0.0,0.0,0.0,0.0,0.00255,0.0,0.01925,0.0,0.03978,0.9997199773788452,0.0028099999763071537,0.01508999988436699,0.01688000001013279,0.004860000219196081,0.0007699999841861427,0.0,0.0,0.0025599999353289604,0.0012799999676644802,0.00026000000070780516,0.00026000000070780516,0.00026000000070780516,0.00026000000070780516,0.0,0.0,0.0005099999834783375,0.0007699999841861427,0.0005099999834783375,0.0007699999841861427,0.0,0.0,0.0,0.0
2012_004239.jpg,0.02075,0.01025,0.00439,0.00317,0.00171,0.00098,0.00073,0.0022,0.00098,0.00146,0.00244,0.00122,0.00171,0.00415,0.00146,0.0022,0.00122,0.00024,0.00098,0.00122,0.0,0.00024,0.00122,0.00366,0.86157,0.06982,0.31831,0.00521,0.00304,0.00617,0.0108,0.00503,0.00329,0.01096,0.00848,0.01684,0.00831,0.01889,0.00057,0.01672,0.01009,0.00674,0.0228,0.01265,0.02685,0.04028,0.00663,0.02371,0.01001,0.00734,0.0044,0.9969800114631653,0.0022299999836832285,0.0,0.0,0.0033499998971819878,0.0002800000074785203,0.0,0.0,0.021479999646544456,0.06304000318050385,0.03681999817490578,0.014229999855160713,0.0033499998971819878,0.0002800000074785203,0.0,0.0,0.0002800000074785203,0.0002800000074785203,0.0,0.0,0.0,0.0,0.0,0.0
2012_004241.jpg,0.02783,0.01953,0.00781,0.00342,0.00415,0.00269,0.00073,0.00146,0.00122,0.00098,0.00049,0.00049,0.00146,0.00171,0.00146,0.00195,0.00171,0.0,0.00171,0.00122,0.00293,0.00269,0.00317,0.00708,0.74194,0.16016,0.31831,0.1478,0.00172,0.11752,0.09499,0.02407,0.03008,0.02593,0.01067,0.03625,0.01611,0.0699,0.07,0.04814,0.05466,0.02509,0.04136,0.04354,0.00912,0.01747,0.02442,0.0155,0.03857,0.03055,0.02486,0.9923999905586243,0.07547999918460846,0.05042999982833862,0.066600002348423,0.016489999368786812,0.0009500000160187483,0.00031999999191612005,0.0,0.02758999913930893,0.03488999977707863,0.0101500004529953,0.006659999955445528,0.003809999907389283,0.0009500000160187483,0.0009500000160187483,0.0,0.00031999999191612005,0.0009500000160187483,0.0015899999998509884,0.005710000172257423,0.00031999999191612005,0.0006300000241026282,0.0019000000320374966,0.0
2012_004244.jpg,0.01123,0.00513,0.00317,0.0022,0.00342,0.00293,0.00171,0.00244,0.00195,0.00391,0.00293,0.00391,0.00317,0.00195,0.00049,0.00122,0.00049,0.0,0.00098,0.0,0.0,0.0,0.0,0.0,0.92847,0.01831,0.31831,0.00243,0.00238,0.00436,0.00451,0.01138,0.00331,0.00713,0.01263,0.00596,0.01789,0.02233,0.0029,0.00989,0.01441,0.01141,0.00666,0.02464,0.0299,0.0093,0.00013,0.01309,0.01353,0.01225,0.011,0.9992200136184692,0.03432999923825264,0.01768999919295311,0.00675999978557229,0.0023399998899549246,0.002859999891370535,0.0010400000028312206,0.0005200000014156103,0.0,0.00026000000070780516,0.0,0.0,0.0,0.0,0.0,0.0,0.00026000000070780516,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012_004245.jpg,0.03442,0.01489,0.00928,0.00659,0.00293,0.0022,0.00293,0.00488,0.00293,0.00366,0.00366,0.00464,0.00464,0.00464,0.00317,0.00342,0.00195,0.00342,0.00293,0.00269,0.00171,0.00464,0.00708,0.01416,0.62988,0.22266,0.31831,0.21349,0.06523,0.045,0.06623,0.06822,0.05593,0.06113,0.05139,0.02785,0.04596,0.0406,0.04242,0.04283,0.03486,0.03934,0.00758,0.0274,0.01404,0.01292,0.03195,0.05302,0.05118,0.03836,0.05755,0.974370002746582,0.0553399994969368,0.05496000126004219,0.023930000141263008,0.010099999606609344,0.0037400000728666782,0.002240000059828162,0.001500000013038516,0.015329999849200249,0.02655000053346157,0.12786999344825745,0.14768999814987183,0.06767000257968903,0.011219999752938747,0.001120000029914081,0.000750000006519258,0.000750000006519258,0.001500000013038516,0.004110000096261501,0.000750000006519258,0.0,0.0,0.0,0.0
2012_004246.jpg,0.03345,0.02002,0.01245,0.01245,0.00659,0.00684,0.00586,0.00659,0.00439,0.00269,0.00146,0.00562,0.00439,0.00537,0.00464,0.00269,0.00195,0.00317,0.00317,0.00366,0.00317,0.00513,0.00586,0.00854,0.63379,0.19604,0.31831,0.02331,0.04292,0.04528,0.01544,0.05616,0.01868,0.02422,0.02362,0.02813,0.02067,0.05899,0.00353,0.02664,0.02512,0.01871,0.02048,0.00647,0.03279,0.03149,0.00021,0.0195,0.02038,0.01402,0.006,0.9876700043678284,0.07129999995231628,0.05457000061869621,0.06948000192642212,0.05747999995946884,0.039650000631809235,0.02727999910712242,0.0210999995470047,0.060750000178813934,0.007280000019818544,0.003640000009909272,0.00546000013127923,0.015639999881386757,0.022549999877810478,0.022549999877810478,0.022549999877810478,0.0,0.0,0.0,0.0,0.0,0.0007300000288523734,0.0003600000054575503,0.0
2012_004247.jpg,0.04687,0.02393,0.01538,0.00781,0.00659,0.00513,0.00439,0.00562,0.00439,0.00366,0.00415,0.00317,0.00391,0.00635,0.00146,0.00342,0.00073,0.00342,0.00146,0.00269,0.00439,0.00562,0.01099,0.01465,0.56006,0.24976,0.31831,0.00777,0.08915,0.19943,0.0472,0.04667,0.07184,0.11873,0.08073,0.07499,0.12427,0.05142,0.03004,0.07363,0.01698,0.02741,0.07487,0.07173,0.18555,0.09059,0.05476,0.12685,0.07798,0.09794,0.08706,0.9731500148773193,0.061769999563694,0.07947999984025955,0.0733100026845932,0.046539999544620514,0.01606000028550625,0.004530000034719706,0.003710000077262521,0.13136999309062958,0.07700999826192856,0.07412999868392944,0.06919000297784805,0.036649998277425766,0.005770000163465738,0.0016499999910593033,0.0,0.005770000163465738,0.004939999897032976,0.006180000025779009,0.007000000216066837,0.0028800000436604023,0.0020600000862032175,0.0016499999910593033,0.0020600000862032175
